id,utterance,utterance_language,intent,intent_category,agent,commodity_canonical,quantity,unit,counterparty,location,requires_context,difficulty,source
SEED-inv_add-001,Add 50 quintals of cotton to my inventory,en,inventory_add,Inventory,inventory_agent,Cotton,50.0,quintal,,,false,ambiguous,seed_english
SEED-inv_add-002,Put 100 quintals of wheat in stock,en,inventory_add,Inventory,inventory_agent,Wheat,100.0,quintal,,,false,simple,seed_english
SEED-inv_add-003,"I received 200 quintals of soybean, add it",en,inventory_add,Inventory,inventory_agent,Soybean,200.0,quintal,,,false,simple,seed_english
SEED-inv_add-004,Update inventory: 40 quintals groundnut added,en,inventory_add,Inventory,inventory_agent,Groundnut,40.0,quintal,,,false,ambiguous,seed_english
SEED-inv_add-005,Stock has increased by 80 quintals of onion,en,inventory_add,Inventory,inventory_agent,Onion,80.0,quintal,,,false,simple,seed_english
SEED-inv_add-006,New lot arrived: 150 quintals pigeon pea,en,inventory_add,Inventory,inventory_agent,Pigeon Pea,150.0,quintal,,,false,simple,seed_english
SEED-inv_add-007,Record 60 quintals mustard purchase in inventory,en,inventory_add,Inventory,inventory_agent,Mustard,60.0,quintal,,,false,ambiguous,seed_english
SEED-inv_sub-001,Remove 20 quintals of wheat from my inventory,en,inventory_subtract,Inventory,inventory_agent,Wheat,20.0,quintal,,,false,ambiguous,seed_english
SEED-inv_sub-002,Subtract 50 quintals of cotton from stock,en,inventory_subtract,Inventory,inventory_agent,Cotton,50.0,quintal,,,false,simple,seed_english
SEED-inv_sub-003,Deduct 100 quintals of soybean from the warehouse,en,inventory_subtract,Inventory,inventory_agent,Soybean,100.0,quintal,,,false,simple,seed_english
SEED-inv_sub-004,Stock adjustment: minus 80 quintals groundnut,en,inventory_subtract,Inventory,inventory_agent,Groundnut,80.0,quintal,,,false,simple,seed_english
SEED-inv_sub-005,Drawn 150 quintals pigeon pea from storage,en,inventory_subtract,Inventory,inventory_agent,Pigeon Pea,150.0,quintal,,,false,ambiguous,seed_english
SEED-inv_sub-006,Onion stock decreased by 40 quintals,en,inventory_subtract,Inventory,inventory_agent,Onion,40.0,quintal,,,false,simple,seed_english
SEED-inv_sub-007,Subtract 60 quintals mustard from my main inventory,en,inventory_subtract,Inventory,inventory_agent,Mustard,60.0,quintal,,,false,ambiguous,seed_english
SEED-inv_set-001,Set wheat stock to 200 quintals,en,inventory_set,Inventory,inventory_agent,Wheat,200.0,quintal,,,false,simple,seed_english
SEED-inv_set-002,Set my cotton stock to 100 quintals,en,inventory_set,Inventory,inventory_agent,Cotton,100.0,quintal,,,false,simple,seed_english
SEED-inv_set-003,Set onion inventory level to 50 quintals,en,inventory_set,Inventory,inventory_agent,Onion,50.0,quintal,,,false,ambiguous,seed_english
SEED-inv_set-004,Adjust groundnut stock to exactly 500 quintals,en,inventory_set,Inventory,inventory_agent,Groundnut,500.0,quintal,,,false,simple,seed_english
SEED-inv_set-005,Pigeon pea quantity is now 80 quintals,en,inventory_set,Inventory,inventory_agent,Pigeon Pea,80.0,quintal,,,false,simple,seed_english
SEED-inv_set-006,Update stock: mustard quantity set to 150 quintals,en,inventory_set,Inventory,inventory_agent,Mustard,150.0,quintal,,,false,simple,seed_english
SEED-inv_set-007,Chickpea inventory balance is 60 quintals today,en,inventory_set,Inventory,inventory_agent,Chickpea,60.0,quintal,,,false,ambiguous,seed_english
SEED-inv_qry-001,How much wheat do I have in my inventory?,en,inventory_query,Inventory,inventory_agent,Wheat,,,,,false,ambiguous,seed_english
SEED-inv_qry-002,Check cotton stock level,en,inventory_query,Inventory,inventory_agent,Cotton,,,,,false,simple,seed_english
SEED-inv_qry-003,What is my soybean stock?,en,inventory_query,Inventory,inventory_agent,Soybean,,,,,false,simple,seed_english
SEED-inv_qry-004,Query groundnut inventory,en,inventory_query,Inventory,inventory_agent,Groundnut,,,,,false,ambiguous,seed_english
SEED-inv_qry-005,Do I have any pigeon pea in stock?,en,inventory_query,Inventory,inventory_agent,Pigeon Pea,,,,,false,simple,seed_english
SEED-inv_qry-006,Show onion inventory balance,en,inventory_query,Inventory,inventory_agent,Onion,,,,,false,ambiguous,seed_english
SEED-inv_qry-007,What is the mustard stock?,en,inventory_query,Inventory,inventory_agent,Mustard,,,,,false,simple,seed_english
SEED-inv_val-001,What is the value of my current wheat stock?,en,inventory_value_query,Inventory,inventory_agent,Wheat,,,,,false,simple,seed_english
SEED-inv_val-002,Compute total valuation of cotton inventory,en,inventory_value_query,Inventory,inventory_agent,Cotton,,,,,false,ambiguous,seed_english
SEED-inv_val-003,Show me the value of soybean in storage,en,inventory_value_query,Inventory,inventory_agent,Soybean,,,,,false,ambiguous,seed_english
SEED-inv_val-004,How much is my groundnut stock worth?,en,inventory_value_query,Inventory,inventory_agent,Groundnut,,,,,false,ambiguous,seed_english
SEED-inv_val-005,Valuation of pigeon pea stock,en,inventory_value_query,Inventory,inventory_agent,Pigeon Pea,,,,,false,simple,seed_english
SEED-inv_val-006,What's the net value of my onion inventory?,en,inventory_value_query,Inventory,inventory_agent,Onion,,,,,false,ambiguous,seed_english
SEED-inv_val-007,Calculate value of mustard stock,en,inventory_value_query,Inventory,inventory_agent,Mustard,,,,,false,simple,seed_english
SEED-ctr_buy-001,Create a buy contract for 100 quintals of wheat with Ramesh,en,contract_create_buy,Contracts,contract_agent,Wheat,100.0,quintal,Ramesh,,false,ambiguous,seed_english
SEED-ctr_buy-002,Buy 200 quintals of soybean from Bharat Agro,en,contract_create_buy,Contracts,contract_agent,Soybean,200.0,quintal,Bharat Agro,,false,simple,seed_english
SEED-ctr_buy-003,Draft buy agreement: 50 quintals onion from Akola Traders,en,contract_create_buy,Contracts,contract_agent,Onion,50.0,quintal,Akola Traders,,false,simple,seed_english
SEED-ctr_buy-004,Record a purchase: 80 quintals mustard from Suresh Farms,en,contract_create_buy,Contracts,contract_agent,Mustard,80.0,quintal,Suresh Farms,,false,ambiguous,seed_english
SEED-ctr_buy-005,Book buy contract for 150 quintals chickpea with Nagpur Mills,en,contract_create_buy,Contracts,contract_agent,Chickpea,150.0,quintal,Nagpur Mills,,false,ambiguous,seed_english
SEED-ctr_buy-006,Register purchase of 500 quintals groundnut from Bharat Agro,en,contract_create_buy,Contracts,contract_agent,Groundnut,500.0,quintal,Bharat Agro,,false,simple,seed_english
SEED-ctr_buy-007,New buy order: 60 quintals pigeon pea from Ramesh,en,contract_create_buy,Contracts,contract_agent,Pigeon Pea,60.0,quintal,Ramesh,,false,ambiguous,seed_english
SEED-ctr_sell-001,Sell 100 quintals of cotton to Bharat Agro,en,contract_create_sell,Contracts,contract_agent,Cotton,100.0,quintal,Bharat Agro,,false,simple,seed_english
SEED-ctr_sell-002,Create a sell contract for 200 quintals wheat with Nagpur Mills,en,contract_create_sell,Contracts,contract_agent,Wheat,200.0,quintal,Nagpur Mills,,false,ambiguous,seed_english
SEED-ctr_sell-003,I want to sell 50 quintals soybean to Ramesh,en,contract_create_sell,Contracts,contract_agent,Soybean,50.0,quintal,Ramesh,,false,simple,seed_english
SEED-ctr_sell-004,Book a sale: 80 quintals onion to Akola Traders,en,contract_create_sell,Contracts,contract_agent,Onion,80.0,quintal,Akola Traders,,false,simple,seed_english
SEED-ctr_sell-005,Sell order for 300 quintals chickpea to Suresh Farms,en,contract_create_sell,Contracts,contract_agent,Chickpea,300.0,quintal,Suresh Farms,,false,ambiguous,seed_english
SEED-ctr_sell-006,Register sale of 40 quintals mustard to Suresh Farms,en,contract_create_sell,Contracts,contract_agent,Mustard,40.0,quintal,Suresh Farms,,false,simple,seed_english
SEED-ctr_sell-007,Create sell contract: 500 quintals groundnut to Bharat Agro,en,contract_create_sell,Contracts,contract_agent,Groundnut,500.0,quintal,Bharat Agro,,false,simple,seed_english
SEED-ctr_stat-001,What is the status of my contract with Ramesh?,en,contract_status_query,Contracts,contract_agent,,,,Ramesh,,true,simple,seed_english
SEED-ctr_stat-002,Check status of contract CTR-2024-001,en,contract_status_query,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_stat-003,Is the soybean sell contract with Nagpur Mills confirmed?,en,contract_status_query,Contracts,contract_agent,Soybean,,,Nagpur Mills,,true,simple,seed_english
SEED-ctr_stat-004,Track contract CTR-983,en,contract_status_query,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_stat-005,Show contract status for Bharat Agro deal,en,contract_status_query,Contracts,contract_agent,,,,Bharat Agro,,true,ambiguous,seed_english
SEED-ctr_stat-006,Has the mustard contract with Suresh Farms been settled?,en,contract_status_query,Contracts,contract_agent,Mustard,,,Suresh Farms,,true,simple,seed_english
SEED-ctr_stat-007,Find status of contract CTR-049,en,contract_status_query,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_upd-001,Update contract CTR-102: change quantity to 120 quintals,en,contract_update,Contracts,contract_agent,,120.0,quintal,,,true,simple,seed_english
SEED-ctr_upd-002,Change price in Ramesh contract to 2300,en,contract_update,Contracts,contract_agent,,,,Ramesh,,true,simple,seed_english
SEED-ctr_upd-003,"Modify contract CTR-332, delivery date is now June 15",en,contract_update,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_upd-004,"Update sell contract with Nagpur Mills, set price to 5200",en,contract_update,Contracts,contract_agent,,,,Nagpur Mills,,true,simple,seed_english
SEED-ctr_upd-005,Revise contract CTR-887 details,en,contract_update,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_upd-006,Update delivery location to Indore for contract CTR-401,en,contract_update,Contracts,contract_agent,,,,,Indore,true,ambiguous,seed_english
SEED-ctr_upd-007,Edit contract CTR-112: set quantity to 250 quintals,en,contract_update,Contracts,contract_agent,,250.0,quintal,,,true,simple,seed_english
SEED-ctr_cncl-001,Cancel contract CTR-102,en,contract_cancel,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_cncl-002,Void the buy contract with Ramesh,en,contract_cancel,Contracts,contract_agent,,,,Ramesh,,true,simple,seed_english
SEED-ctr_cncl-003,Terminate contract CTR-994,en,contract_cancel,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_cncl-004,Please cancel the soybean contract with Bharat Agro,en,contract_cancel,Contracts,contract_agent,Soybean,,,Bharat Agro,,true,simple,seed_english
SEED-ctr_cncl-005,Discard contract CTR-502,en,contract_cancel,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-ctr_cncl-006,Cancel the pending contract with Akola Traders,en,contract_cancel,Contracts,contract_agent,,,,Akola Traders,,true,simple,seed_english
SEED-ctr_cncl-007,Revoke contract CTR-761,en,contract_cancel,Contracts,contract_agent,,,,,,true,simple,seed_english
SEED-mkt_prc-001,What is the cotton price in Nagpur today?,en,market_price_query,Market,market_agent,Cotton,,,,Nagpur,false,simple,seed_english
SEED-mkt_prc-002,Check soybean rates in Ahmedabad mandi,en,market_price_query,Market,market_agent,Soybean,,,,Ahmedabad,false,simple,seed_english
SEED-mkt_prc-003,Current wheat price in Delhi market,en,market_price_query,Market,market_agent,Wheat,,,,Delhi,false,simple,seed_english
SEED-mkt_prc-004,What are onion prices across Maharashtra?,en,market_price_query,Market,market_agent,Onion,,,,Maharashtra,false,simple,seed_english
SEED-mkt_prc-005,Show me groundnut rates in Gujarat,en,market_price_query,Market,market_agent,Groundnut,,,,Gujarat,false,simple,seed_english
SEED-mkt_prc-006,Latest chickpea prices in Indore,en,market_price_query,Market,market_agent,Chickpea,,,,Indore,false,ambiguous,seed_english
SEED-mkt_prc-007,Pigeon pea market rate today,en,market_price_query,Market,market_agent,Pigeon Pea,,,,,false,simple,seed_english
SEED-mkt_trnd-001,What is the price trend for soybean this month?,en,market_trend_query,Market,market_agent,Soybean,,,,,false,ambiguous,seed_english
SEED-mkt_trnd-002,Are wheat prices rising or falling?,en,market_trend_query,Market,market_agent,Wheat,,,,,false,ambiguous,seed_english
SEED-mkt_trnd-003,Show me the cotton market trend over the last 30 days,en,market_trend_query,Market,market_agent,Cotton,,,,,false,simple,seed_english
SEED-mkt_trnd-004,Price trajectory for onion in Latur,en,market_trend_query,Market,market_agent,Onion,,,,Latur,false,ambiguous,seed_english
SEED-mkt_trnd-005,Is there a downward trend in chickpea rates?,en,market_trend_query,Market,market_agent,Chickpea,,,,,false,simple,seed_english
SEED-mkt_trnd-006,Market trend analysis for mustard,en,market_trend_query,Market,market_agent,Mustard,,,,,false,ambiguous,seed_english
SEED-mkt_trnd-007,Show the trend line for groundnut prices,en,market_trend_query,Market,market_agent,Groundnut,,,,,false,ambiguous,seed_english
SEED-mkt_mnd-001,Which mandi has the best price for soybean near me?,en,market_best_mandi_query,Market,market_agent,Soybean,,,,,false,ambiguous,seed_english
SEED-mkt_mnd-002,Where can I sell wheat for the highest price today?,en,market_best_mandi_query,Market,market_agent,Wheat,,,,,false,ambiguous,seed_english
SEED-mkt_mnd-003,Find the best mandi for cotton in Maharashtra,en,market_best_mandi_query,Market,market_agent,Cotton,,,,Maharashtra,false,ambiguous,seed_english
SEED-mkt_mnd-004,Which market is offering the highest rate for onion?,en,market_best_mandi_query,Market,market_agent,Onion,,,,,false,ambiguous,seed_english
SEED-mkt_mnd-005,Best mandi for selling groundnut in Gujarat,en,market_best_mandi_query,Market,market_agent,Groundnut,,,,Gujarat,false,ambiguous,seed_english
SEED-mkt_mnd-006,Where is chickpea fetching the best price?,en,market_best_mandi_query,Market,market_agent,Chickpea,,,,,false,simple,seed_english
SEED-mkt_mnd-007,Suggest the best market for pigeon pea,en,market_best_mandi_query,Market,market_agent,Pigeon Pea,,,,,false,ambiguous,seed_english
SEED-mkt_fcst-001,What is the price forecast for cotton next week?,en,market_forecast_query,Market,market_agent,Cotton,,,,,false,ambiguous,seed_english
SEED-mkt_fcst-002,Predict wheat price for the coming month,en,market_forecast_query,Market,market_agent,Wheat,,,,,false,ambiguous,seed_english
SEED-mkt_fcst-003,What will the soybean rate be in July?,en,market_forecast_query,Market,market_agent,Soybean,,,,,false,simple,seed_english
SEED-mkt_fcst-004,Market forecast for chickpea,en,market_forecast_query,Market,market_agent,Chickpea,,,,,false,ambiguous,seed_english
SEED-mkt_fcst-005,Are groundnut prices expected to go up next month?,en,market_forecast_query,Market,market_agent,Groundnut,,,,,false,simple,seed_english
SEED-mkt_fcst-006,Give me the price projection for mustard,en,market_forecast_query,Market,market_agent,Mustard,,,,,false,ambiguous,seed_english
SEED-mkt_fcst-007,Onion price forecast for the next 15 days,en,market_forecast_query,Market,market_agent,Onion,,,,,false,ambiguous,seed_english
SEED-dsp_crt-001,Create a dispatch for contract CTR-102,en,dispatch_create,Dispatch,dispatch_agent,,,,,,false,ambiguous,seed_english
SEED-dsp_crt-002,Ship 100 quintals of wheat under contract CTR-202 with vehicle MH-31-AB-5678,en,dispatch_create,Dispatch,dispatch_agent,Wheat,100.0,quintal,,,false,simple,seed_english
SEED-dsp_crt-003,Create a new dispatch: 50 quintals soybean from Latur to Pune,en,dispatch_create,Dispatch,dispatch_agent,Soybean,50.0,quintal,,Pune,false,simple,seed_english
SEED-dsp_crt-004,Register shipment of 80 quintals onion for Akola Traders,en,dispatch_create,Dispatch,dispatch_agent,Onion,80.0,quintal,Akola Traders,,false,ambiguous,seed_english
SEED-dsp_crt-005,Start a dispatch for groundnut contract CTR-452,en,dispatch_create,Dispatch,dispatch_agent,Groundnut,,,,,false,ambiguous,seed_english
SEED-dsp_crt-006,"Book transport for 150 quintals chickpea, truck GJ-01-XY-9876",en,dispatch_create,Dispatch,dispatch_agent,Chickpea,150.0,quintal,,,false,ambiguous,seed_english
